,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Devonport,-41.1667,146.35,55.0,91,85,3.0,AU,1618431501
1,Katsuura,35.1333,140.3,48.0,61,75,20.71,JP,1618431516
2,Cape Town,-33.9258,18.4232,66.0,88,0,8.05,ZA,1618431157
3,Busselton,-33.65,115.3333,53.01,88,97,1.01,AU,1618431548
4,Arraial do Cabo,-22.9661,-42.0278,78.8,65,20,10.36,BR,1618431125
5,Punta Arenas,-53.15,-70.9167,44.6,70,40,32.21,CL,1618431346
6,Camargo,27.6667,-105.1667,87.96,6,0,6.69,MX,1618431595
7,Mataura,-46.1927,168.8643,50.0,97,98,3.56,NZ,1618431124
8,Nikolskoye,59.7035,30.7861,39.0,87,0,8.95,RU,1618431626
9,Padang,-0.9492,100.3543,77.65,88,97,3.65,ID,1618431642
10,Shahrud,36.4182,54.9763,62.06,33,89,4.27,IR,1618431657
11,Klaksvík,62.2266,-6.589,44.6,100,75,8.05,FO,1618431673
12,San Antonio,29.4241,-98.4936,86.0,58,75,5.75,US,1618431620
13,Westport,41.1415,-73.3579,61.0,76,1,12.66,US,1618431397
14,Jamestown,42.097,-79.2353,59.0,44,1,6.91,US,1618430953
15,East London,-33.0153,27.9116,71.26,80,58,5.57,ZA,1618431735
16,Leningradskiy,69.3833,178.4167,7.81,90,100,2.98,RU,1618431711
17,Gal'bshtadt,53.2264,78.9845,41.49,94,100,5.08,RU,1618431766
18,Kuito,-12.3833,16.9333,61.36,81,98,3.71,AO,1618431782
19,Pacific Grove,36.6177,-121.9166,62.6,48,1,12.66,US,1618431797
20,Palembang,-2.9167,104.7458,73.72,95,62,1.81,ID,1618431813
21,Am Timan,11.0297,20.2827,89.82,8,46,6.42,TD,1618431828
22,Aden,12.7794,45.0367,80.85,73,4,12.75,YE,1618431580
23,Esperance,-33.8667,121.9,55.4,100,90,9.22,AU,1618431860
24,Saint-Philippe,-21.3585,55.7679,75.2,78,0,5.75,RE,1618431721
25,Paamiut,61.994,-49.6678,30.63,91,100,22.79,GL,1618431731
26,Bluff,-46.6,168.3333,51.01,97,100,1.01,NZ,1618431710
27,Elmadağ,39.9208,33.2308,57.2,54,40,9.22,TR,1618431923
28,Puerto Ayora,-0.7393,-90.3518,80.6,83,20,13.8,EC,1618431938
29,Kavieng,-2.5744,150.7967,80.71,76,31,4.97,PG,1618431954
30,Kaeo,-35.1,173.7833,57.0,94,1,3.56,NZ,1618431970
31,Balkanabat,39.5108,54.3671,72.18,22,98,7.23,TM,1618431985
32,Borovoy,55.4333,86.0833,35.6,75,0,6.71,RU,1618432001
33,Longyearbyen,78.2186,15.6401,5.0,66,20,14.97,SJ,1618432016
34,Hermanus,-34.4187,19.2345,64.99,86,0,1.99,ZA,1618432032
35,Ushuaia,-54.8,-68.3,46.4,46,20,18.41,AR,1618431940
36,Bredasdorp,-34.5322,20.0403,57.2,94,0,1.14,ZA,1618431583
37,Dickinson,29.4608,-95.0513,82.0,89,90,9.22,US,1618432080
38,Jalu,29.0331,21.5482,71.2,38,4,15.48,LY,1618432095
39,Turbat,26.0023,63.044,81.1,40,98,2.77,PK,1618432111
40,Broome,42.2506,-75.833,64.99,55,90,3.44,US,1618432126
41,Cockburn Town,21.4612,-71.1419,78.8,65,20,13.8,TC,1618432142
42,Auki,-8.7676,160.7034,76.84,85,29,1.95,SB,1618432157
43,Yellowknife,62.456,-114.3525,41.0,42,1,10.36,CA,1618432173
44,Grand Gaube,-20.0064,57.6608,79.0,77,57,4.0,MU,1618432189
45,Hasaki,35.7333,140.8333,43.0,70,40,12.66,JP,1618432205
46,Laguna,38.421,-121.4238,71.01,30,1,6.91,US,1618432220
47,Dikson,73.5069,80.5464,-19.46,100,100,4.85,RU,1618432236
48,Cabo San Lucas,22.8909,-109.9124,86.0,28,1,6.91,MX,1618432096
49,Nioro,13.35,-15.75,82.36,37,1,12.86,GM,1618432268
50,Mar del Plata,-38.0023,-57.5575,73.4,49,20,10.36,AR,1618432200
51,Lompoc,34.6391,-120.4579,60.01,55,74,10.36,US,1618432208
52,Kapaa,22.0752,-159.319,78.8,57,40,13.8,US,1618432314
53,Port Lincoln,-34.7333,135.8667,61.48,62,99,10.0,AU,1618432330
54,Port Alfred,-33.5906,26.891,69.19,79,84,4.74,ZA,1618432346
55,Rikitea,-23.1203,-134.9692,77.9,69,8,5.91,PF,1618432361
56,Albany,42.6001,-73.9662,71.01,29,85,2.21,US,1618432160
57,Voroshnëvo,51.6528,36.0172,60.8,33,91,11.18,RU,1618432392
58,Maihar,24.2667,80.75,83.21,14,100,9.95,IN,1618432408
59,Kiryat Gat,31.61,34.7642,63.0,56,96,5.75,IL,1618432423
60,Nizhniy Kuranakh,58.8353,125.4869,21.45,95,100,3.58,RU,1618432439
61,Sterling,39.0062,-77.4286,59.0,94,90,4.61,US,1618432315
62,Geraldton,-28.7667,114.6,53.6,82,0,8.05,AU,1618432486
63,Butaritari,3.0707,172.7902,81.48,79,81,9.4,KI,1618432501
64,Upernavik,72.7868,-56.1549,-4.99,93,96,7.52,GL,1618432517
65,Talnakh,69.4865,88.3972,3.81,88,100,6.22,RU,1618432390
66,Portland,45.5234,-122.6762,66.99,20,1,5.75,US,1618432247
67,Sur,22.5667,59.5289,83.66,43,11,14.38,OM,1618432563
68,George Town,5.4112,100.3354,78.8,94,40,2.3,MY,1618432610
69,Doha,25.2867,51.5333,80.6,57,0,9.22,QA,1618432626
70,Tasiilaq,65.6145,-37.6368,32.0,93,90,1.14,GL,1618432641
71,Pāsighāt,28.0667,95.3333,71.83,51,41,4.23,IN,1618432642
72,Faanui,-16.4833,-151.75,81.81,72,100,12.44,PF,1618432703
73,Pitimbu,-7.4706,-34.8086,80.6,89,20,11.5,BR,1618432734
74,Salé,34.0389,-6.8166,64.99,94,75,7.94,MA,1618432765
75,Hobart,-42.8794,147.3294,54.0,62,40,12.66,AU,1618432780
76,Thompson,55.7435,-97.8558,33.8,29,20,5.75,CA,1618432796
77,Tuktoyaktuk,69.4541,-133.0374,19.4,93,75,6.91,CA,1618432812
78,Riyadh,24.6877,46.7219,84.2,26,20,16.11,SA,1618432804
79,Kavaratti,10.5669,72.642,83.64,69,7,3.8,IN,1618432843
80,Vila Franca do Campo,37.7167,-25.4333,60.8,88,20,11.5,PT,1618432875
81,Vysokogornyy,50.1167,139.15,12.76,96,100,3.06,RU,1618432890
82,Avarua,-21.2078,-159.775,82.4,69,20,3.44,CK,1618432906
83,Vol'sk,52.0333,47.3833,50.79,75,0,6.13,RU,1618432923
84,Atuona,-9.8,-139.0333,80.82,78,68,20.0,PF,1618432938
85,Bethel,41.3712,-73.414,71.6,30,75,10.36,US,1618432954
86,Keelung,25.1283,121.7419,68.0,94,75,13.8,TW,1618432971
87,Mahébourg,-20.4081,57.7,78.8,78,40,6.91,MU,1618432986
88,Granada,37.1882,-3.6067,54.0,100,75,3.44,ES,1618433002
89,Barrow,71.2906,-156.7887,12.2,79,90,11.5,US,1618433017
90,Altay,47.8667,88.1167,38.7,36,84,3.58,CN,1618433033
91,Fukuechō,32.6881,128.8419,56.1,52,70,14.97,JP,1618433049
92,Castro,-24.7911,-50.0119,61.5,70,98,4.63,BR,1618433064
93,Okhotsk,59.3833,143.3,19.54,82,100,8.9,RU,1618433097
94,Mizdah,31.4451,12.9801,60.91,33,100,11.86,LY,1618433128
95,Pimenta Bueno,-11.6725,-61.1936,82.0,82,90,1.9,BR,1618433158
96,Cherskiy,68.75,161.3,4.48,75,56,2.82,RU,1618433036
97,Beringovskiy,63.05,179.3167,9.93,82,16,3.36,RU,1618433189
98,Andenes,69.3143,16.1194,36.0,87,90,28.77,NO,1618433205
99,Vaini,-21.2,-175.2,77.0,78,20,2.3,TO,1618433220
100,Moate,53.55,-7.7167,46.99,73,78,1.01,IE,1618433236
101,Selma,36.5708,-119.6121,68.0,36,20,3.44,US,1618433048
102,Coquimbo,-29.9533,-71.3436,60.8,82,40,9.22,CL,1618433147
103,Canning,22.3189,88.6714,82.4,89,40,6.91,IN,1618433283
104,Sorong,-0.8833,131.25,78.44,84,100,8.9,ID,1618433102
105,Saldanha,-33.0117,17.9442,71.6,43,60,5.75,ZA,1618433317
106,Nome,64.5011,-165.4064,32.0,93,90,3.44,US,1618433333
107,Dukat,62.55,155.55,5.49,91,100,4.09,RU,1618433348
108,New Norfolk,-42.7826,147.0587,53.01,84,100,1.99,AU,1618433364
109,Robertson,36.5167,-86.8667,57.99,58,75,6.91,US,1618433379
110,Alto Araguaia,-17.3147,-53.2153,77.11,50,1,3.56,BR,1618433426
111,Suntar,62.1444,117.6319,14.18,97,88,2.28,RU,1618433457
112,Ilulissat,69.2167,-51.1,17.6,67,75,18.41,GL,1618433487
113,Raja,8.4596,25.678,80.64,9,9,4.38,SS,1618433503
114,Fortuna,40.5982,-124.1573,62.6,39,1,14.97,US,1618433534
115,Pangnirtung,66.1451,-65.7125,10.4,79,75,11.5,CA,1618433549
116,Qaanaaq,77.484,-69.3632,-8.95,80,0,1.97,GL,1618433565
117,Turukhansk,65.8167,87.9833,10.6,97,98,6.26,RU,1618433580
118,Carutapera,-1.195,-46.02,78.6,90,98,6.38,BR,1618433596
119,Tubinskiy,52.8892,58.2225,41.0,56,8,1.9,RU,1618433612
120,Acaraú,-2.8856,-40.12,80.58,80,23,13.65,BR,1618433627
121,Erzin,36.9559,36.2,59.0,81,96,2.64,TR,1618433644
122,Carballo,43.213,-8.691,54.0,74,26,5.44,ES,1618433659
123,Iquique,-20.2208,-70.1431,69.8,60,0,12.66,CL,1618433675
124,Hilo,19.7297,-155.09,78.8,57,1,9.22,US,1618433690
125,Palauig,15.435,119.9045,79.95,73,37,2.24,PH,1618433706
126,San José de Río Tinto,14.9333,-85.7,91.4,46,40,3.44,HN,1618433721
127,Vardø,70.3705,31.1107,30.2,93,90,11.5,NO,1618433736
128,Hastings,50.8552,0.5729,39.0,71,9,1.01,GB,1618433752
129,Mitchell,43.7094,-98.0298,46.4,46,75,10.36,US,1618433679
130,Taoudenni,22.6783,-3.9836,91.94,10,14,10.76,ML,1618433783
